2158,6437,M&E,2025-02-21 18:10:00+00,Track 3
2159,6279,MOBO,2025-02-21 18:12:00+00,Track 8
2160,3959,NEC,2025-02-21 18:14:00+00,Track 13
2161,3873,NEC,2025-02-21 18:16:00+00,Track 12
2162,3515,NJCL,2025-02-21 18:18:00+00,Track 9
2163,6355,M&E,2025-02-21 18:20:00+00,Track 2
2164,6655,M&E,2025-02-21 18:22:00+00,Track 14
2165,3275,NJCL,2025-02-21 18:29:00+00,Track 4
2166,A655,AMTK,2025-02-21 18:35:00+00,Track 11
2167,3961,NEC,2025-02-21 18:39:00+00,Track 1
2168,6283,MOBO,2025-02-21 18:41:00+00,Track 3
2169,3875,NEC,2025-02-21 18:47:00+00,Track 8
2170,6359,M&E,2025-02-21 18:50:00+00,Track 2
2171,6659,M&E,2025-02-21 18:56:00+00,Track 4
2172,3279,NJCL,2025-02-21 19:05:00+00,Track 9
2174,3963,NEC,2025-02-21 19:12:00+00,Track 13
2175,6363,M&E,2025-02-21 19:18:00+00,Track 3
2176,3879,NEC,2025-02-21 19:20:00+00,Track 7
2177,3281,NJCL,2025-02-21 19:24:00+00,Track 4
2179,6663,M&E,2025-02-21 19:26:00+00,Track 1
2180,6291,MOBO,2025-02-21 19:37:00+00,Track 10
2181,A175,AMTK,2025-02-21 19:41:00+00,Track 13
2182,3735,NEC,2025-02-21 19:43:00+00,Track 2
2184,3965,NEC,2025-02-21 19:47:00+00,Track 9
2185,6667,M&E,2025-02-21 20:05:00+00,Track 4
2186,3883,NEC,2025-02-21 20:07:00+00,Track 2
2187,A2173,AMTK,2025-02-21 20:12:00+00,Track 12
2189,3283,NJCL,2025-02-21 20:21:00+00,Track 3
2190,A657,AMTK,2025-02-21 20:30:00+00,Track 5
2192,6293,MOBO,2025-02-21 20:35:00+00,Track 13
2193,3885,NEC,2025-02-21 20:37:00+00,Track 10
2194,3285,NJCL,2025-02-21 20:41:00+00,Track 4
2195,5193,RARV,2025-02-21 20:48:00+00,Track 1
2196,6671,M&E,2025-02-21 20:51:00+00,Track 12
2197,A639,AMTK,2025-02-21 21:00:00+00,Track 9
2198,6295,MOBO,2025-02-21 21:32:00+00,Track 10
2199,3889,NEC,2025-02-21 21:35:00+00,Track 2
2200,3289,NJCL,2025-02-21 21:38:00+00,Track 3
2201,5155,RARV,2025-02-21 21:48:00+00,Track 1
2202,6675,M&E,2025-02-21 21:51:00+00,Track 7
2203,3737,NEC,2025-02-21 22:07:00+00,Track 4
2204,3979,NEC,2025-02-21 22:11:00+00,Track 10
2206,6677,M&E,2025-02-21 22:13:00+00,Track 3
2207,3293,NJCL,2025-02-21 22:23:00+00,Track 14
2208,3893,NEC,2025-02-21 22:38:00+00,Track 7
2209,6297,MOBO,2025-02-21 22:41:00+00,Track 4
2210,5197,RARV,2025-02-21 22:48:00+00,Track 1
2212,6679,M&E,2025-02-21 22:56:00+00,Track 8
2213,3895,NEC,2025-02-21 23:06:00+00,Track 3
2214,3297,NJCL,2025-02-21 23:18:00+00,Track 2
2216,6299,MOBO,2025-02-21 23:41:00+00,Track 4
2218,7201,NJCL,2025-02-22 00:05:00+00,Track 7
2219,3897,NEC,2025-02-22 00:14:00+00,Track 3
2221,6201,MOBO,2025-02-22 00:34:00+00,Track 2
2222,7801,NEC,2025-02-22 00:43:00+00,Track 9
2223,6601,M&E,2025-02-22 00:56:00+00,Track 4
2224,7205,NJCL,2025-02-22 01:00:00+00,Track 1
2226,7805,NEC,2025-02-22 01:22:00+00,Track 3
2227,A151,AMTK,2025-02-22 04:09:00+00,Track 10
2229,7813,NEC,2025-02-22 05:10:00+00,Track 7
2230,7217,NJCL,2025-02-22 05:53:00+00,Track 11
2231,A89,AMTK,2025-02-22 06:02:00+00,Track 9
2232,7817,NEC,2025-02-22 06:13:00+00,Track 4
2233,7221,NJCL,2025-02-22 06:53:00+00,Track 7
2234,A661,AMTK,2025-02-22 07:00:00+00,Track 6
2236,A79,AMTK,2025-02-22 07:04:00+00,Track 9
2237,6913,M&E,2025-02-22 07:11:00+00,Track 1
2238,7821,NEC,2025-02-22 07:14:00+00,Track 11
2239,A101,AMTK,2025-02-22 07:49:00+00,Track 13
2241,7225,NJCL,2025-02-22 07:53:00+00,Track 2
2243,A2203,AMTK,2025-02-22 08:00:00+00,Track 12
2244,7625,NJCL,2025-02-22 08:07:00+00,Track 4
2245,6915,M&E,2025-02-22 08:11:00+00,Track 1
2246,7825,NEC,2025-02-22 08:14:00+00,Track 3
2247,A103,AMTK,2025-02-22 08:49:00+00,Track 13
2249,7229,NJCL,2025-02-22 08:53:00+00,Track 4
2250,A2205,AMTK,2025-02-22 09:00:00+00,Track 10
2252,A155,AMTK,2025-02-22 09:05:00+00,Track 8
2253,7629,NJCL,2025-02-22 09:07:00+00,Track 3
2254,A663,AMTK,2025-02-22 09:09:00+00,Track 14
2256,6917,M&E,2025-02-22 09:11:00+00,Track 2
2257,7829,NEC,2025-02-22 09:14:00+00,Track 1
2258,A143,AMTK,2025-02-22 09:47:00+00,Track 13
2260,7233,NJCL,2025-02-22 09:55:00+00,Track 4
2261,A2249,AMTK,2025-02-22 10:03:00+00,Track 12
2263,6919,M&E,2025-02-22 10:11:00+00,Track 3
2264,7833,NEC,2025-02-22 10:16:00+00,Track 1
2266,A43,AMTK,2025-02-22 10:52:00+00,Track 14
2268,7237,NJCL,2025-02-22 10:57:00+00,Track 4
2269,A195,AMTK,2025-02-22 11:05:00+00,Track 12
2271,7637,NJCL,2025-02-22 11:07:00+00,Track 3
2272,6921,M&E,2025-02-22 11:11:00+00,Track 1
2274,7837,NEC,2025-02-22 11:14:00+00,Track 2
2275,A2251,AMTK,2025-02-22 12:00:00+00,Track 12
2277,7839,NEC,2025-02-22 12:01:00+00,Track 10
2278,7241,NJCL,2025-02-22 12:07:00+00,Track 8
2279,6923,M&E,2025-02-22 12:11:00+00,Track 2
2280,7841,NEC,2025-02-22 12:14:00+00,Track 3
2281,A147,AMTK,2025-02-22 13:00:00+00,Track 12
2283,A665,AMTK,2025-02-22 13:05:00+00,Track 7
2285,7245,NJCL,2025-02-22 13:07:00+00,Track 3
2286,6925,M&E,2025-02-22 13:11:00+00,Track 10
2288,7845,NEC,2025-02-22 13:14:00+00,Track 4
2287,A99,AMTK,2025-02-22 13:17:00+00,Track 13
2290,7847,NEC,2025-02-22 13:55:00+00,Track 2
2291,A19,AMTK,2025-02-22 14:00:00+00,Track 12
2292,A161,AMTK,2025-02-22 14:05:00+00,Track 13
2294,7249,NJCL,2025-02-22 14:07:00+00,Track 3
2295,6927,M&E,2025-02-22 14:11:00+00,Track 9
2296,7849,NEC,2025-02-22 14:14:00+00,Track 4
2297,7851,NEC,2025-02-22 14:55:00+00,Track 10
2300,A87,AMTK,2025-02-22 15:04:00+00,Track 7
2298,7253,NJCL,2025-02-22 15:07:00+00,Track 11
2301,6929,M&E,2025-02-22 15:11:00+00,Track 14
2299,A667,AMTK,2025-02-22 15:13:00+00,Track 8
2303,7853,NEC,2025-02-22 15:15:00+00,Track 13
2304,7855,NEC,2025-02-22 15:52:00+00,Track 3
2305,7657,NJCL,2025-02-22 15:56:00+00,Track 2
2306,A163,AMTK,2025-02-22 16:05:00+00,Track 14
2308,7257,NJCL,2025-02-22 16:07:00+00,Track 9
2309,6931,M&E,2025-02-22 16:11:00+00,Track 8
2310,7857,NEC,2025-02-22 16:14:00+00,Track 7
2311,7859,NEC,2025-02-22 16:54:00+00,Track 13
2312,A2255,AMTK,2025-02-22 17:00:00+00,Track 7
2313,7661,NJCL,2025-02-22 17:01:00+00,Track 1
2314,A159,AMTK,2025-02-22 17:05:00+00,Track 14
2315,7261,NJCL,2025-02-22 17:07:00+00,Track 8
2317,6933,M&E,2025-02-22 17:11:00+00,Track 2
2318,7861,NEC,2025-02-22 17:14:00+00,Track 9
2316,A669,AMTK,2025-02-22 17:17:00+00,Track 6
2321,7863,NEC,2025-02-22 17:58:00+00,Track 3
2322,7665,NJCL,2025-02-22 18:01:00+00,Track 4
2320,A135,AMTK,2025-02-22 18:05:00+00,Track 9
2324,7265,NJCL,2025-02-22 18:07:00+00,Track 1
2325,6935,M&E,2025-02-22 18:11:00+00,Track 13
2326,7865,NEC,2025-02-22 18:16:00+00,Track 2
2327,A57,AMTK,2025-02-22 19:01:00+00,Track 9
2328,7867,NEC,2025-02-22 19:03:00+00,Track 8
2330,7269,NJCL,2025-02-22 19:07:00+00,Track 3
2331,6937,M&E,2025-02-22 19:11:00+00,Track 4
2332,7869,NEC,2025-02-22 19:14:00+00,Track 14
2334,7673,NJCL,2025-02-22 19:51:00+00,Track 2
2335,A671,AMTK,2025-02-22 19:53:00+00,Track 11
2338,A165,AMTK,2025-02-22 20:01:00+00,Track 13
2340,7871,NEC,2025-02-22 20:03:00+00,Track 9
2341,7273,NJCL,2025-02-22 20:07:00+00,Track 4
2342,6939,M&E,2025-02-22 20:11:00+00,Track 8
2343,7873,NEC,2025-02-22 20:14:00+00,Track 3
2344,A167,AMTK,2025-02-22 21:05:00+00,Track 13
2345,7277,NJCL,2025-02-22 21:07:00+00,Track 3
2347,6941,M&E,2025-02-22 21:11:00+00,Track 4
2348,7877,NEC,2025-02-22 21:14:00+00,Track 14
2349,7281,NJCL,2025-02-22 22:07:00+00,Track 8
2350,6943,M&E,2025-02-22 22:11:00+00,Track 4
2351,7881,NEC,2025-02-22 22:14:00+00,Track 12
2352,7883,NEC,2025-02-22 22:57:00+00,Track 4
2353,7285,NJCL,2025-02-22 23:07:00+00,Track 1
2354,6945,M&E,2025-02-22 23:11:00+00,Track 10
2357,7885,NEC,2025-02-22 23:14:00+00,Track 3
2358,7201,NJCL,2025-02-23 00:05:00+00,Track 2
2359,7887,NEC,2025-02-23 00:14:00+00,Track 4
2360,A169,AMTK,2025-02-23 00:20:00+00,Track 11
2361,6907,M&E,2025-02-23 00:34:00+00,Track 3
2362,7801,NEC,2025-02-23 00:43:00+00,Track 12
2363,7205,NJCL,2025-02-23 01:00:00+00,Track 1
2364,6909,M&E,2025-02-23 01:19:00+00,Track 11
2365,7805,NEC,2025-02-23 01:22:00+00,Track 2
2366,A151,AMTK,2025-02-23 04:09:00+00,Track 12
2367,7813,NEC,2025-02-23 05:10:00+00,Track 12
2368,7217,NJCL,2025-02-23 05:53:00+00,Track 13
2369,A89,AMTK,2025-02-23 06:02:00+00,Track 12
2371,7817,NEC,2025-02-23 06:13:00+00,Track 4
2372,7221,NJCL,2025-02-23 06:53:00+00,Track 9
2373,A661,AMTK,2025-02-23 07:00:00+00,Track 7
2374,A79,AMTK,2025-02-23 07:04:00+00,Track 13
2375,6913,M&E,2025-02-23 07:11:00+00,Track 2
2376,7821,NEC,2025-02-23 07:14:00+00,Track 12
2378,7225,NJCL,2025-02-23 07:53:00+00,Track 3
2379,A153,AMTK,2025-02-23 08:05:00+00,Track 13
2381,7625,NJCL,2025-02-23 08:07:00+00,Track 2
2382,6915,M&E,2025-02-23 08:11:00+00,Track 4
2384,7825,NEC,2025-02-23 08:14:00+00,Track 1
2385,A103,AMTK,2025-02-23 08:49:00+00,Track 14
2387,7229,NJCL,2025-02-23 08:53:00+00,Track 4
2388,A2205,AMTK,2025-02-23 09:00:00+00,Track 11
2390,A155,AMTK,2025-02-23 09:05:00+00,Track 10
2391,7629,NJCL,2025-02-23 09:07:00+00,Track 3
2392,A663,AMTK,2025-02-23 09:09:00+00,Track 13
2395,6917,M&E,2025-02-23 09:11:00+00,Track 2
2396,7829,NEC,2025-02-23 09:14:00+00,Track 1
2397,A143,AMTK,2025-02-23 09:47:00+00,Track 14
2399,7233,NJCL,2025-02-23 09:55:00+00,Track 4
2400,6919,M&E,2025-02-23 10:11:00+00,Track 1
2401,7833,NEC,2025-02-23 10:16:00+00,Track 3
2402,A43,AMTK,2025-02-23 10:52:00+00,Track 14
2404,7237,NJCL,2025-02-23 10:57:00+00,Track 4
2405,A195,AMTK,2025-02-23 11:05:00+00,Track 12
2407,7637,NJCL,2025-02-23 11:07:00+00,Track 3
2408,6921,M&E,2025-02-23 11:11:00+00,Track 1
2409,7837,NEC,2025-02-23 11:14:00+00,Track 2
2410,7839,NEC,2025-02-23 12:01:00+00,Track 10
2411,7241,NJCL,2025-02-23 12:07:00+00,Track 8
2412,6923,M&E,2025-02-23 12:11:00+00,Track 3
2413,7841,NEC,2025-02-23 12:14:00+00,Track 1
2414,A665,AMTK,2025-02-23 13:05:00+00,Track 7
2416,7245,NJCL,2025-02-23 13:07:00+00,Track 2
2417,6925,M&E,2025-02-23 13:11:00+00,Track 3
2419,7845,NEC,2025-02-23 13:14:00+00,Track 4
2418,A99,AMTK,2025-02-23 13:17:00+00,Track 14
